Borough,Code,HP2004,HP2006,HP2008,HP2010,HP2012,HP2014,HP2016,HP2018,HP2020,HL2004,HL2006,HL2008,HL2010,HL2012,HL2014,HL2016,HL2018,HL2020
Barking & Dagenham,E09000002,71.88,76.27,85.14,75.69,75.37,91.41,124.47,134.14,137.33,11.6,0,4.5,3.3,9.2,10.4,7.1,3.8,4.7
Barnet,E09000003,58.92,63.14,71.53,72.2,77.73,93.28,113.99,115.58,114.02,5.6,3.6,2.4,1.8,4.3,4.7,4.2,4.6,4.2
Bexley,E09000004,68.44,73.29,80.3,76.74,77.38,93.39,122.85,130.89,131.19,4.7,2.8,1.9,2.2,3.7,5.2,5.2,4.9,4
Brent,E09000005,55.8,59.88,69.22,68.46,74.27,93.32,115.73,115.98,114.93,7,7.3,4.7,3.4,5,7.3,4.6,13.1,6.1
Bromley,E09000006,62.88,66.97,74.49,72.7,75.64,93.3,114.79,118.92,116.78,3.9,4.8,3.8,3.2,4.3,3.3,6,2.7,3.8
Camden,E09000007,45.71,51.29,65.12,66.68,76.15,98.28,104.86,109.5,108.15,11.6,3.3,1.1,1.4,1.3,0.6,0.6,4.4,4.6
City of London,E09000001,38.41,43.2,54.53,57.89,67.03,90.52,104.42,100.14,105.98,7.8,2.4,3,2.6,3.6,5.7,3.6,6.1,4.6
Croydon,E09000008,68.76,73.44,81.71,75.7,76.8,95.16,123.21,128.24,129.91,7.9,2.4,3.1,3.9,6.2,5.8,6.6,13.3,5.8
Ealing,E09000009,58.45,63.1,71.61,71.01,77.28,97.01,115.53,116.39,116.51,6.1,3.7,4.4,2.1,2.9,7.2,5.6,8.8,5.6
Enfield,E09000010,65.13,69.46,77.78,76.61,78.36,93.18,121.96,125.48,125.33,6.3,6.9,5.5,1.7,4.5,4.8,8.4,6.6,4.1
Greenwich,E09000011,58.87,65.26,72.81,72.16,74.65,93.98,117.41,122.32,124.67,12.1,6.2,3,1.6,2.8,3.4,4.8,5.7,4.7
Hackney,E09000012,46.37,53.95,66.42,64.02,69.34,97.23,114.56,116.02,124.03,12.5,8.9,7,9,6.8,8.3,7,10.8,6.4
Hammersmith & Fulham,E09000013,46.89,54.29,64.85,68.58,77.43,98.46,103.1,99.06,99.36,7.6,5.6,2.1,2.1,3.5,5.5,4.4,7.7,5.1
Haringey,E09000014,51.82,57.88,66.54,68.97,74.5,95.58,115.73,120.99,122.81,11.6,6.2,9.8,5,5.8,6,6,6.4,4.2
Harrow,E09000015,64.57,67.94,75.42,74.78,78.04,92.34,116.17,119.25,115.92,1.1,2,0.9,0.5,1.3,3.2,4.9,3.3,3.8
Havering,E09000016,70.57,76.09,83.35,79.37,79.79,93.36,123.08,133.33,133.43,2.2,2.8,1.3,1.4,2.1,1.9,3.1,3.9,5.7
Hillingdon,E09000017,65.24,69.99,77.31,75.01,78.79,92.49,121.23,124.08,124.04,4.5,3.1,3.5,1.6,0.9,2.9,2.5,2.9,3.1
Hounslow,E09000018,64.4,70.73,78.46,76.82,79.95,96.83,115.31,118.34,122.31,10,5.5,3.8,2.2,6.6,4.4,3.6,2.8,11.2
Islington,E09000019,46.4,51.86,62.76,64.59,71.73,94.95,104.19,105.43,107.43,13.3,8.3,2.9,3.8,4.3,4,3.7,3,3.3
Kensington & Chelsea,E09000020,39,45.53,59.76,63.75,76.83,98.1,97.17,103.85,100.97,6.5,0,2.9,4.2,8.7,5.2,6.1,11.1,4.5
Kingston upon Thames,E09000021,57.72,62,72.71,71.28,76.03,95.13,113.22,116.43,115.09,4.1,3.7,3.3,2,2.9,3.3,3.4,2.6,3.3
Lambeth,E09000022,50.29,56.69,66.97,67.35,74.22,98.28,116.62,115.93,119.73,12.6,6.2,7.4,6.3,5.1,3.7,3.6,7.8,6.7
Lewisham,E09000023,54.08,59.46,67.96,66.28,70.68,92.79,118.31,120.96,124.18,11.1,7,8,4.8,0,6.2,5.9,7.7,4.1
Merton,E09000024,56.09,60.56,70.83,70.68,74.62,98.94,117.86,120.64,123.54,3.1,1.3,0.8,1,1.2,1.6,1.4,2.4,4.7
Newham,E09000025,66.76,73.09,79.73,73.51,76.52,92.87,125.1,129.08,133.41,4.1,4.6,2.6,1.1,8.5,8.3,10.2,7.6,2.8
Redbridge,E09000026,68.58,73.75,81.35,77.63,81.81,93.57,120.55,130.03,130.26,5.3,4.3,3.7,3.7,4.2,4.2,4.2,0,3.4
Richmond upon Thames,E09000027,53.36,58.75,69.01,70.81,76.69,97.27,110.2,110.01,114.93,3.4,1.9,1.6,1.9,4.4,2.8,2.3,0,6.2
Southwark,E09000028,48.5,54.29,65.12,65.72,74.04,95.66,114.12,112.75,114.2,14.3,6.6,4.4,4.1,4.8,6.7,6.9,12,10.7
Sutton,E09000029,65.63,70.14,78.92,75.92,77.66,94.66,118.78,123.32,123.09,3.5,2.8,2.5,1.8,2,3.4,3.7,5.5,3.8
Tower Hamlets,E09000030,54.02,59.68,73.18,69.43,70.1,93.86,112.25,109.67,114.05,12.8,10.3,0,5.8,3.8,4.9,3.6,7.6,5.2
Waltham Forest,E09000031,56.5,61.91,68.76,65.57,68.12,92.98,121.98,130.14,132.81,8.3,7.6,4.6,3.4,10.7,10.3,7.7,5.7,5.7
Wandsworth,E09000032,49.05,56.14,65.69,67.62,73.92,98.32,109.91,107.73,110.58,6.5,4.8,4.7,4,5,5.9,5.8,0,2.5
Westminster,E09000033,38.85,44.73,55.31,62.12,71.36,94.48,101.93,104.41,98.28,10,6,4.1,3.9,7.5,5.8,4.5,9.1,5.8
,,56.60 ,61.96 ,71.35 ,70.47 ,75.24 ,94.88 ,114.87 ,117.85 ,119.07 ,253.00 ,152.90 ,119.30 ,100.80 ,147.90 ,166.90 ,161.20 ,193.90 ,164.40 
